id,mass
dish_1558461431,5.0
dish_1561752680,175.0
dish_1559235771,54.0
dish_1559841950,32.0
dish_1562875241,275.0
dish_1566413388,231.0
dish_1565207896,383.0
dish_1558636813,88.0
dish_1561575068,436.0
dish_1558030182,88.0
dish_1562775356,120.0
dish_1565021054,144.0
dish_1563568148,225.0
dish_1565382995,158.0
dish_1566938059,256.0
dish_1565024741,192.0
dish_1559233445,49.0
dish_1562094877,155.0
dish_1563563467,119.0
dish_1558725702,117.0
dish_1561748274,260.0
dish_1561753400,178.0
dish_1558719994,133.0
dish_1558379391,223.0
dish_1562184663,271.0
dish_1560526530,242.0
dish_1563222850,232.0
dish_1562096542,50.0
dish_1558629041,226.0
dish_1566931620,461.0
dish_1567526785,539.0
dish_1558463362,116.0
dish_1559842409,179.0
dish_1564685406,192.0
dish_1561576767,621.0
dish_1557861605,39.0
dish_1568320338,163.0
dish_1558638954,129.0
dish_1561666821,170.0
dish_1558114875,143.0
dish_1563898019,237.0
dish_1560445069,243.0
dish_1566850142,284.0
dish_1558468401,47.0
dish_1560369080,49.0
dish_1565884833,643.0
dish_1560456833,378.0
dish_1560441511,123.0
dish_1567106646,201.0
dish_1562947020,333.0
dish_1566591048,481.0
dish_1559841808,96.0
dish_1558632130,99.0
dish_1563555072,112.0
dish_1566328929,165.0
dish_1561662869,192.0
dish_1558458438,14.0
dish_1562686492,100.0
dish_1565383062,403.0
dish_1559239256,128.0
dish_1566835701,744.0
dish_1564773942,442.0
dish_1562950895,144.0
dish_1561753075,668.0
dish_1558461792,233.0
dish_1565203015,397.0
dish_1561661324,75.0
dish_1562872365,76.0
dish_1560356314,27.0
dish_1568664972,221.0
dish_1561661552,325.0
dish_1558639266,29.0
dish_1565986733,287.0
dish_1560961385,293.0
dish_1559842326,106.0
dish_1565898193,268.0
dish_1559668314,300.0
dish_1560441288,72.0
dish_1561576794,738.0
dish_1561666619,52.0
dish_1562963648,247.0
dish_1565898158,194.0
dish_1565638550,215.0
dish_1558632233,193.0
dish_1565637548,102.0
dish_1565711453,134.0
dish_1565987081,288.0
dish_1558640513,245.0
dish_1558031566,26.0
dish_1563551006,213.0
dish_1562605352,195.0
dish_1561741063,135.0
dish_1565972429,831.0
dish_1565637504,56.0
dish_1567801791,111.0
dish_1563307575,419.0
dish_1562784307,157.0
dish_1564170967,410.0
dish_1560543682,86.0
dish_1564518454,62.0
dish_1563567663,461.0
dish_1565640365,623.0
dish_1558114086,143.0
dish_1562862550,257.0
dish_1566936297,266.0
dish_1566328831,500.0
dish_1562963059,389.0
dish_1565811025,277.0
dish_1564589072,241.0
dish_1562688382,71.0
dish_1565637123,114.0
dish_1558722636,75.0
dish_1561147944,34.0
dish_1566414291,244.0
dish_1562702441,371.0
dish_1565203094,485.0
dish_1563998210,91.0
dish_1561577083,37.0
dish_1563566725,206.0
dish_1561577598,393.0
dish_1558722707,107.0
dish_1558640917,21.0
dish_1558719145,416.0
dish_1561148021,216.0
dish_1566417398,46.0
dish_1560973984,195.0
dish_1562602888,343.0
dish_1560367258,341.0
dish_1561492228,488.0
dish_1562611522,50.0
dish_1566590566,142.0
dish_1562698132,178.0
dish_1565627751,72.0
dish_1560801020,250.0
dish_1567785709,138.0
dish_1567629106,211.0
dish_1559844928,86.0
dish_1561049435,257.0
dish_1558029148,108.0
dish_1558379639,112.0
dish_1557862829,24.0
dish_1562776465,212.0
dish_1558628711,129.0
dish_1559844063,277.0
dish_1561737200,262.0
dish_1559240441,59.0
dish_1559667994,213.0
dish_1563898813,382.0
dish_1563221602,306.0
dish_1561062555,32.0
dish_1565898590,257.0
dish_1562183201,425.0
dish_1564686657,105.0
dish_1568048053,356.0
dish_1558544427,103.0
dish_1561661500,268.0
dish_1561753275,397.0
dish_1558381819,65.0
dish_1567019993,55.0
dish_1560801041,292.0
dish_1558031302,74.0
dish_1562785328,91.0
dish_1561665671,89.0
dish_1567537280,404.0
dish_1559845399,178.0
dish_1562169729,50.0
dish_1565022027,267.0
dish_1558376768,143.0
dish_1565207865,129.0
dish_1566849862,67.0
dish_1558628339,13.0
dish_1561062586,89.0
dish_1565884692,408.0
dish_1558030910,15.0
dish_1562012076,438.0
dish_1565898402,229.0
dish_1564761426,202.0
dish_1558641287,64.0
dish_1568318361,341.0
dish_1561749348,93.0
dish_1564761457,223.0
dish_1562180089,437.0
dish_1563827060,55.0
dish_1563567978,114.0
dish_1562699612,74.0
dish_1562168450,431.0
dish_1568047932,55.0
dish_1565981898,290.0
dish_1558640748,58.0
dish_1560454488,42.0
dish_1559675146,45.0
dish_1559245589,52.0
dish_1558718051,97.0
dish_1563205927,181.0
dish_1563565720,149.0
dish_1561580370,124.0
dish_1558115320,30.0
dish_1561661479,166.0
dish_1566501324,113.0
dish_1559845513,379.0
dish_1558110335,7.0
dish_1558030724,61.0
dish_1560802048,83.0
dish_1561753649,196.0
dish_1559319826,79.0
dish_1561575977,102.0
dish_1564514997,396.0
dish_1565118729,248.0
dish_1560456326,138.0
dish_1564427430,170.0
dish_1560889061,281.0
dish_1566332154,425.0
dish_1561404505,442.0
dish_1560367085,183.0
dish_1558641253,110.0
dish_1561404458,259.0
dish_1556575386,152.0
dish_1567107839,156.0
dish_1562180025,256.0
dish_1560801883,315.0
dish_1561662501,165.0
dish_1558631932,355.0
dish_1564588533,167.0
dish_1560975517,99.0
dish_1560370833,99.0
dish_1558639440,116.0
dish_1566488981,486.0
dish_1563910276,241.0
dish_1559678367,215.0
dish_1562096512,25.0
dish_1562700685,110.0
dish_1563479596,151.0
dish_1560441270,46.0
dish_1556575558,151.0
dish_1565020926,489.0
dish_1561393649,359.0
dish_1568048018,287.0
dish_1559925037,10.0
dish_1568055963,32.0
dish_1564588719,81.0
dish_1558115601,111.0
dish_1564687046,308.0
dish_1568060414,146.0
dish_1563302447,440.0
dish_1566933454,154.0
dish_1560455000,84.0
dish_1562872182,296.0
dish_1567024135,147.0
dish_1563207389,327.0
dish_1565021640,500.0
dish_1567542876,260.0
dish_1562956486,142.0
dish_1563391681,143.0
dish_1560543505,172.0
dish_1558725829,460.0
dish_1564691420,226.0
dish_1557937335,38.0
dish_1565721855,450.0
dish_1558639306,99.0
dish_1563813501,414.0
dish_1563551220,558.0
dish_1565711270,93.0
dish_1558722871,60.0
dish_1567106668,248.0
dish_1566419510,103.0
dish_1565207727,231.0
dish_1566590007,457.0
dish_1559332795,39.0
dish_1568405499,419.0
dish_1560444637,285.0
dish_1562950018,142.0
dish_1558110297,51.0
dish_1558639555,320.0
dish_1560973936,44.0
dish_1561741090,221.0
dish_1562959344,44.0
dish_1561662532,191.0
dish_1564429270,354.0
dish_1560800836,170.0
dish_1563216659,173.0
dish_1565021220,361.0
dish_1564170098,67.0
dish_1560798815,341.0
dish_1564168695,78.0
dish_1562945131,67.0
dish_1563305401,332.0
dish_1565797645,70.0
dish_1563550614,205.0
dish_1567785165,116.0
dish_1567625392,171.0
dish_1560961202,153.0
dish_1565725156,500.0
dish_1563984167,608.0
dish_1560441311,93.0
dish_1563476323,339.0
dish_1561737776,139.0
dish_1561492204,334.0
dish_1567023296,92.0
dish_1561579673,360.0
dish_1558630072,295.0
dish_1565725071,190.0
dish_1563555100,186.0
dish_1563563348,294.0
dish_1560453412,631.0
dish_1562873264,595.0
dish_1562788506,108.0
dish_1566330428,228.0
dish_1565799507,78.0
dish_1565894889,74.0
dish_1559149650,64.0
dish_1559149615,23.0
dish_1562010315,477.0
dish_1560787781,97.0
dish_1564432094,63.0
dish_1560356355,148.0
dish_1558116298,368.0
dish_1562011727,182.0
dish_1566501473,371.0
dish_1562774180,181.0
dish_1562947503,408.0
dish_1560441339,154.0
dish_1563294441,162.0
dish_1566501447,349.0
dish_1563897087,231.0
dish_1558636868,8.0
dish_1568056046,189.0
dish_1558113304,175.0
dish_1561578417,240.0
dish_1565210037,346.0
dish_1564516454,266.0
dish_1565810146,29.0
dish_1558723742,264.0
dish_1565638515,165.0
dish_1566933498,284.0
dish_1568055986,76.0
dish_1556575273,152.0
dish_1564685360,129.0
dish_1564428102,107.0
dish_1560975346,224.0
dish_1558377105,113.0
dish_1560961179,104.0
dish_1562169818,275.0
dish_1558457665,325.0
dish_1561662948,230.0
dish_1566501258,30.0
dish_1558629013,80.0
dish_1562871297,47.0
dish_1559245697,289.0
dish_1560799590,163.0
dish_1562700496,124.0
dish_1563395374,84.0
dish_1558372948,119.0
dish_1562702007,100.0
dish_1562007817,391.0
dish_1558628888,72.0
dish_1563567626,248.0
dish_1560801797,96.0
dish_1567110665,532.0
dish_1563913741,292.0
dish_1566931179,263.0
dish_1566328724,167.0
dish_1562784388,358.0
dish_1561577701,263.0
dish_1565724620,535.0
dish_1559844272,80.0
dish_1559838214,8.0
dish_1568313640,145.0
dish_1560441487,88.0
dish_1568044528,233.0
dish_1558378553,68.0
dish_1563910171,423.0
dish_1562181247,220.0
dish_1564773903,336.0
dish_1563220058,52.0
dish_1562963033,316.0
dish_1563565683,63.0
dish_1559062051,74.0
dish_1566500963,25.0
dish_1567020394,265.0
dish_1562180157,557.0
dish_1559934477,57.0
dish_1564429235,253.0
dish_1559848929,321.0
dish_1562963153,521.0
dish_1561749392,210.0
dish_1561574456,217.0
dish_1565641844,92.0
dish_1558641007,57.0
dish_1558721345,78.0
dish_1559593646,37.0
dish_1562872396,186.0
dish_1561739954,225.0
dish_1558115047,212.0
dish_1563391959,315.0
dish_1565033085,55.0
dish_1566844766,164.0
dish_1558026714,24.0
dish_1562617446,232.0
dish_1568316085,258.0
dish_1561661449,115.0
dish_1561741139,20.0
dish_1559751458,123.0
dish_1561662562,289.0
dish_1563221495,164.0
dish_1556575124,28.0
dish_1559239985,203.0
dish_1562698100,83.0
dish_1559244598,51.0
dish_1566851549,85.0
dish_1557861795,31.0
dish_1561579824,88.0
dish_1558457530,64.0
dish_1566317801,420.0
dish_1563996441,65.0
dish_1558378516,134.0
dish_1558632921,155.0
dish_1561740353,96.0
dish_1560368395,137.0
dish_1562010929,405.0
dish_1563393366,178.0
dish_1562959024,183.0
dish_1565379868,434.0
dish_1558028194,172.0
dish_1559843185,161.0
dish_1562872662,122.0
dish_1559244546,281.0
dish_1565811529,104.0
dish_1563823894,400.0
dish_1559060106,195.0
dish_1558547068,11.0
dish_1561404438,169.0
dish_1565711527,302.0
dish_1561739160,61.0
dish_1563218408,87.0
dish_1561579845,163.0
dish_1567785622,54.0
dish_1565984245,78.0
dish_1565034330,483.0
dish_1561392430,149.0
dish_1562008979,290.0
dish_1560368738,225.0
dish_1564515049,611.0
dish_1565194684,378.0
dish_1557936599,63.0
dish_1562959379,85.0
dish_1564170880,230.0
dish_1559239912,128.0
dish_1565382969,57.0
dish_1560527168,219.0
dish_1564516366,27.0
dish_1558550127,22.0
dish_1565641915,190.0
dish_1558639221,98.0
dish_1562784266,76.0
dish_1560357297,492.0
dish_1565195493,291.0
dish_1562686548,280.0
dish_1566931116,142.0
dish_1565895879,231.0
dish_1560961059,172.0
dish_1565638287,175.0
dish_1558114937,49.0
dish_1561654392,282.0
dish_1558462036,13.0
dish_1559245848,127.0
dish_1566937992,104.0
dish_1560455442,293.0
dish_1560456794,188.0
dish_1561148336,68.0
dish_1565209922,169.0
dish_1565379320,247.0
dish_1562687527,210.0
dish_1562173267,171.0
dish_1562617939,133.0
dish_1561148303,45.0
dish_1562688482,169.0
dish_1558640039,98.0
dish_1560802853,118.0
dish_1564429808,422.0
dish_1567542986,498.0
dish_1565021185,296.0
dish_1560270585,114.0
dish_1558719298,46.0
dish_1560788338,121.0
dish_1560455343,41.0
dish_1565118782,353.0
dish_1562168648,32.0
dish_1565727791,99.0
dish_1562010293,404.0
dish_1558031133,110.0
dish_1564427406,135.0
dish_1567106825,104.0
dish_1560357267,383.0
dish_1565640842,329.0
dish_1565984299,298.0
dish_1558720289,80.0
dish_1560961107,320.0
dish_1563563527,302.0
dish_1567526738,433.0
dish_1558639588,21.0
dish_1565119464,223.0
dish_1568060646,97.0
dish_1565898659,537.0
dish_1564687090,416.0
dish_1561392734,198.0
dish_1558725049,100.0
dish_1560368815,442.0
dish_1561654346,84.0
dish_1561663990,115.0
dish_1561662216,193.0
dish_1558639195,346.0
dish_1565640868,406.0
dish_1565725047,110.0
dish_1564432165,160.0
dish_1561580406,171.0
dish_1559678457,465.0
dish_1566414642,145.0
dish_1558115825,62.0
dish_1559849053,125.0
dish_1562775212,136.0
dish_1565809033,433.0
dish_1568665052,331.0
dish_1563897047,127.0
dish_1558459462,85.0
dish_1560974769,3051.0
dish_1562871408,228.0
dish_1564778030,283.0
dish_1563480608,650.0
dish_1556575083,64.0
dish_1562009120,146.0
dish_1562613898,162.0
dish_1562961609,186.0
dish_1558638163,99.0
dish_1566849387,517.0
dish_1562690112,207.0
dish_1565641943,307.0
dish_1564686702,130.0
dish_1565811091,371.0
dish_1563389413,99.0
dish_1564685183,150.0
dish_1566502315,495.0
dish_1558116486,57.0
dish_1559843030,77.0
dish_1563389446,173.0
dish_1560270630,215.0
dish_1563464457,163.0
dish_1568061202,334.0
dish_1562094621,34.0
dish_1566934430,361.0
dish_1562010891,341.0
dish_1560799615,283.0
dish_1563468240,239.0
dish_1566838317,284.0
dish_1558459945,142.0
dish_1566414891,163.0
dish_1565119418,122.0
dish_1566488928,147.0
dish_1562686520,226.0
dish_1565382886,348.0
dish_1564774805,353.0
dish_1558722247,343.0
dish_1566838378,482.0
dish_1562959570,216.0
dish_1566849233,117.0
dish_1561575327,289.0
dish_1566416339,186.0
dish_1560357792,50.0
dish_1562785132,192.0
dish_1564601528,163.0
dish_1563566810,331.0
dish_1568315088,423.0
dish_1565711115,308.0
dish_1563812535,266.0
dish_1563464651,130.0
dish_1562874049,155.0
dish_1558725621,223.0
dish_1564588688,43.0
dish_1566502505,275.0
dish_1561404924,39.0
dish_1562168399,243.0
dish_1558723047,93.0
dish_1558545738,142.0
dish_1560441529,152.0
dish_1563998323,574.0
dish_1560455203,188.0
dish_1567613057,749.0
dish_1562874203,332.0
dish_1561147967,85.0
dish_1567110783,210.0
dish_1566502061,385.0
dish_1563222830,211.0
dish_1559590031,269.0
dish_1566414225,88.0
dish_1558632475,112.0
dish_1561746970,363.0
dish_1558636980,397.0
dish_1558549214,361.0
dish_1562963246,122.0
dish_1564689219,474.0
dish_1567613019,645.0
dish_1560369122,183.0
dish_1567020340,168.0
dish_1560527140,138.0
dish_1561665706,228.0
dish_1566850099,112.0
dish_1565640549,139.0
dish_1561579505,126.0
dish_1558640563,23.0
dish_1560541793,462.0
dish_1563565289,88.0
dish_1565727921,397.0
dish_1563824092,135.0
dish_1562950934,464.0
dish_1563568025,247.0
dish_1566587182,377.0
dish_1561405934,243.0
dish_1564773876,219.0
dish_1561575274,145.0
dish_1562689601,37.0
dish_1563309315,462.0
dish_1556572657,36.0
dish_1568666032,220.0
dish_1568666303,560.0
dish_1568649387,192.0
dish_1566501293,56.0
dish_1564774773,90.0
dish_1558639630,110.0
dish_1562859116,98.0
dish_1563468362,598.0
dish_1558029842,67.0
dish_1560526447,70.0
dish_1558718649,76.0
dish_1562876494,26.0
dish_1564690038,81.0
dish_1560543583,350.0
dish_1562168471,490.0
dish_1566316496,64.0
dish_1563207364,271.0
dish_1562876756,322.0
dish_1558375506,142.0
dish_1565109659,263.0
dish_1562876645,112.0
dish_1558115011,20.0
dish_1561661972,39.0
dish_1562173175,163.0
dish_1560370137,104.0
dish_1560526552,319.0
dish_1558639167,154.0
dish_1565034281,306.0
dish_1565724050,72.0
dish_1562774504,176.0
dish_1563303298,103.0
dish_1567023161,134.0
dish_1562949162,12.0
dish_1563564828,355.0
dish_1560444785,448.0
dish_1563479568,82.0
dish_1565897569,150.0
dish_1565194781,568.0
dish_1562168427,368.0
dish_1560444985,264.0
dish_1562008780,195.0
dish_1568666357,603.0
dish_1564773976,463.0
dish_1563464389,17.0
dish_1560455399,149.0
dish_1568664931,60.0
dish_1558458903,20.0
dish_1560456853,501.0
dish_1563820775,162.0
dish_1558640008,212.0
dish_1562774980,201.0
dish_1568044496,118.0
dish_1558116146,111.0
dish_1559841979,85.0
dish_1558723818,107.0
dish_1564588889,346.0
dish_1561654732,191.0
dish_1567537457,361.0
dish_1560527225,503.0
dish_1561576483,371.0
dish_1563913588,68.0
dish_1559332487,98.0
dish_1567628157,355.0
dish_1564690085,143.0
dish_1565030350,62.0
dish_1560453294,138.0
dish_1566501594,109.0
dish_1559059924,20.0
dish_1563305083,901.0
dish_1567007814,152.0
dish_1563305948,178.0
dish_1561662160,36.0
dish_1565204931,515.0
dish_1560798707,139.0
dish_1566936323,318.0
dish_1559751744,188.0
dish_1565896701,184.0
dish_1562790224,116.0
dish_1565987269,45.0
dish_1561578570,65.0
dish_1563909550,273.0
dish_1563308428,329.0
dish_1558115241,111.0
dish_1561060925,156.0
dish_1562700593,384.0
dish_1567007848,243.0
dish_1563468199,107.0
dish_1562704564,124.0
dish_1559678104,135.0
dish_1563389626,360.0
dish_1566587689,270.0
dish_1561576680,455.0
dish_1562691441,232.0
dish_1559933818,154.0
dish_1565811390,266.0
dish_1565898511,102.0
dish_1563824155,361.0
dish_1558722171,97.0
dish_1563479526,51.0
dish_1562876732,291.0
dish_1564516397,59.0
dish_1567020366,203.0
dish_1562691613,300.0
dish_1561578865,246.0
dish_1558031628,92.0
dish_1566835641,546.0
dish_1566414924,227.0
dish_1567022147,128.0
dish_1559062005,30.0
dish_1565798617,311.0
dish_1562876618,43.0
dish_1564675411,308.0
dish_1568318286,115.0
dish_1565799663,591.0
dish_1563811515,491.0
dish_1565204855,105.0
dish_1563551134,173.0
dish_1558628921,60.0
dish_1558642458,92.0
dish_1563207277,106.0
dish_1564000536,397.0
dish_1559841061,99.0
dish_1563468269,302.0
dish_1563900120,49.0
dish_1558719040,94.0
dish_1565107119,562.0
dish_1559845370,139.0
dish_1558375583,251.0
dish_1558632445,91.0
dish_1558546434,11.0
dish_1563217968,244.0
dish_1559061675,83.0
dish_1559849097,325.0
dish_1558723926,107.0
dish_1565378770,287.0
dish_1558547008,96.0
dish_1563479655,282.0
dish_1565117892,102.0
dish_1562785159,315.0
dish_1562008842,294.0
dish_1562775456,66.0
dish_1565035802,250.0
dish_1558720335,46.0
dish_1559241099,382.0
dish_1561665626,49.0
dish_1565117429,147.0
dish_1558722103,368.0
dish_1567537185,185.0
dish_1558030971,49.0
dish_1558110478,161.0
dish_1557936555,96.0
dish_1558549008,115.0
dish_1563566939,238.0
dish_1558114284,316.0
dish_1561749818,395.0
dish_1558115364,313.0
dish_1566415558,234.0
dish_1558459602,9.0
dish_1565379788,101.0
dish_1562777099,306.0
dish_1560802006,44.0
dish_1564427455,218.0
dish_1563913627,109.0
dish_1558028142,73.0
dish_1566413510,412.0
dish_1564170010,831.0
dish_1561491210,276.0
dish_1562184705,376.0
dish_1560369403,405.0
dish_1565728494,163.0
dish_1557937574,13.0
dish_1562787956,61.0
dish_1563304333,308.0
dish_1562008517,370.0
dish_1566316612,367.0
dish_1568314857,162.0
dish_1562875870,233.0
dish_1566419546,177.0
dish_1561737176,117.0
dish_1558122740,304.0
dish_1559240987,51.0
dish_1563294491,328.0
dish_1561407249,56.0
dish_1558115960,51.0
dish_1566333255,372.0
dish_1558376874,58.0
dish_1558642420,95.0
dish_1560799407,122.0
dish_1563389742,556.0
dish_1568405306,336.0
dish_1561654374,251.0
dish_1562959547,145.0
dish_1563550584,145.0
dish_1562876674,157.0
dish_1560874726,145.0
dish_1567625294,32.0
dish_1560368162,178.0
dish_1563996509,316.0
dish_1558109986,75.0
dish_1561393715,49.0
dish_1559235815,268.0
dish_1559678629,80.0
dish_1562691737,700.0
dish_1566849895,153.0
dish_1564171996,484.0
dish_1564518512,163.0
dish_1566329203,377.0
dish_1561753238,333.0
dish_1562958563,68.0
dish_1561577947,424.0
dish_1558637769,154.0
dish_1562959485,36.0
dish_1559841091,166.0
dish_1566488956,489.0
dish_1563984835,461.0
dish_1564073641,52.0
dish_1567537422,203.0
dish_1565727821,196.0
dish_1562872432,257.0
dish_1560888893,141.0
dish_1558719377,142.0
dish_1567106620,146.0
dish_1563389600,264.0
dish_1560539396,417.0
dish_1565383026,287.0
dish_1558031526,62.0
dish_1565895966,287.0
dish_1563813833,207.0
dish_1558629677,142.0
dish_1562775047,461.0
dish_1562861125,235.0
dish_1558723894,405.0
dish_1563207332,241.0
dish_1562099053,37.0
dish_1566488905,86.0
dish_1556575499,152.0
dish_1559845745,322.0
dish_1558458584,142.0
dish_1566402041,446.0
dish_1562086740,215.0
dish_1562947436,242.0
dish_1558114209,90.0
dish_1566501126,369.0
dish_1558030435,221.0
dish_1559239753,54.0
dish_1566416421,367.0
dish_1568320296,85.0
dish_1561739623,348.0
dish_1558722434,47.0
dish_1559245979,203.0
dish_1559751710,66.0
dish_1561666794,97.0
dish_1564691450,366.0
dish_1562946006,224.0
dish_1558722780,367.0
dish_1558030289,107.0
dish_1559751801,343.0
dish_1559243887,50.0
dish_1566317711,182.0
dish_1566931217,378.0
dish_1559578551,23.0
dish_1561575506,393.0
dish_1558380414,52.0
dish_1559846311,201.0
dish_1562784347,264.0
dish_1561061593,52.0
dish_1565798591,224.0
dish_1560526408,51.0
dish_1565107092,444.0
dish_1561580552,89.0
dish_1564503184,18.0
dish_1558637896,123.0
dish_1558635618,334.0
dish_1558639335,116.0
dish_1558642021,421.0
dish_1558724891,161.0
dish_1560367698,295.0
dish_1561146758,93.0
dish_1565813414,179.0
dish_1563395415,187.0
dish_1562963676,350.0
dish_1563217895,73.0
dish_1560889032,208.0
dish_1558723695,90.0
dish_1563389199,284.0
dish_1561494032,307.0
dish_1566417475,198.0
dish_1558629398,64.0
dish_1564428444,277.0
dish_1561576590,101.0
dish_1564170836,135.0
dish_1564691380,111.0
dish_1558031019,197.0
dish_1562945851,150.0
dish_1562008936,131.0
dish_1561667430,166.0
dish_1564588820,156.0
dish_1562777068,236.0
dish_1563564676,62.0
dish_1560788384,242.0
dish_1561575410,64.0
dish_1562875159,98.0
dish_1560787754,68.0
dish_1563568292,193.0
dish_1558723777,143.0
dish_1563391922,104.0
dish_1562691064,501.0
dish_1559590202,311.0
dish_1562615128,244.0
dish_1565107143,655.0
dish_1562777566,84.0
dish_1558630207,116.0
dish_1561578344,86.0
dish_1558028057,28.0
dish_1562945393,401.0
dish_1559589873,54.0
dish_1562788601,287.0
dish_1568401199,343.0
dish_1562875898,342.0
dish_1563900172,255.0
dish_1559841908,304.0
dish_1568044634,789.0
dish_1562603598,156.0
dish_1562702853,169.0
dish_1564590352,962.0
dish_1567801468,196.0
dish_1559243974,306.0
dish_1565797671,102.0
dish_1558380804,27.0
dish_1558632080,68.0
dish_1558373687,89.0
dish_1567801716,38.0
dish_1563984771,388.0
dish_1558113941,78.0
dish_1558550181,42.0
dish_1563911156,96.0
dish_1560443607,706.0
dish_1565207694,178.0
dish_1558547124,25.0
dish_1560368110,89.0
dish_1568649354,129.0
dish_1565981802,152.0
dish_1567526888,816.0
dish_1565638323,274.0
dish_1566934401,344.0
dish_1562786103,57.0
dish_1566591080,549.0
dish_1563205953,298.0
dish_1560367333,427.0
dish_1561663891,172.0
dish_1558029923,200.0
dish_1559061752,124.0
dish_1562960520,303.0
dish_1558635962,9.0
dish_1566402160,697.0
dish_1562775373,148.0
dish_1562614980,485.0
dish_1558631872,89.0
dish_1558641320,336.0
dish_1558637423,409.0
dish_1561739188,143.0
dish_1563568338,371.0
dish_1558380557,212.0
dish_1563824377,338.0
dish_1559844657,167.0
dish_1563305653,117.0
dish_1559933793,111.0
dish_1562872914,124.0
dish_1563480476,332.0
dish_1563480505,475.0
dish_1563824250,43.0
dish_1560798744,220.0
dish_1559158354,60.0
dish_1565974409,228.0
dish_1558550079,142.0
dish_1565123783,35.0
dish_1566933226,171.0
dish_1563555510,131.0
dish_1566933401,79.0
dish_1567023132,84.0
dish_1563208459,161.0
dish_1559933834,458.0
dish_1565898128,134.0
dish_1568401064,572.0
dish_1561492161,43.0
dish_1558721434,350.0
dish_1565640528,105.0
dish_1567789154,111.0
dish_1566938088,381.0
dish_1564083480,133.0
dish_1558635546,117.0
dish_1563911255,235.0
dish_1561663914,205.0
dish_1562613010,128.0
dish_1558722125,86.0
dish_1562172643,457.0
dish_1561575033,339.0
dish_1562776428,66.0
dish_1565022062,366.0
dish_1561134128,141.0
dish_1558372695,43.0
dish_1563219009,202.0
dish_1567023262,64.0
dish_1561580322,76.0
dish_1558724932,72.0
dish_1567525637,81.0
dish_1566328745,203.0
dish_1560356627,301.0
dish_1566922978,84.0
dish_1561405887,139.0
dish_1558379324,48.0
dish_1568666184,190.0
dish_1559844951,122.0
dish_1566590946,228.0
dish_1564685229,347.0
dish_1565194752,510.0
dish_1568061145,196.0
dish_1558115512,126.0
dish_1558546663,197.0
dish_1557853154,57.0
dish_1560370804,6.0
